
	code for sm_89
        /*0550*/                   ISETP.NE.AND P0, PT, R17, RZ, PT ;                /* 0x000000ff1100720c */
                                                                                     /* 0x000fe20003f05270 */
        /*0560*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff107624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0570*/                   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x164] ;          /* 0x00005900ff067624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0580*/                   IMAD.MOV.U32 R14, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff0e7624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0590*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x164] ;         /* 0x00005900ff0f7624 */
                                                                                     /* 0x000fcc00078e00ff */
        /*05a0*/              @!P0 BRA 0x7b0 ;                                       /* 0x0000020000008947 */
                                                                                     /* 0x000fea0003800000 */
        /*05b0*/                   LDG.E.64 R8, [R2.64] ;                            /* 0x0000000402087981 */
                                                                                     /* 0x000162000c1e1b00 */
        /*05c0*/                   IMAD.MOV.U32 R25, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff197624 */
                                                                                     /* 0x000fe400078e00ff */
        /*05d0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;         /* 0x00005900ff167624 */
                                                                                     /* 0x000fe400078e00ff */
        /*05e0*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff107624 */
                                                                                     /* 0x000fe400078e00ff */
