
	code for sm_89
        /*0180*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0190*/                   SHF.R.S32.HI R18, RZ, 0x2, R5 ;                      /* 0x00000002ff127819 */
                                                                                        /* 0x000fe20000011405 */
        /*01a0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff167624 */
                                                                                        /* 0x000fe400078e00ff */
        /*01b0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff147624 */
                                                                                        /* 0x000fc400078e00ff */
        /*01c0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x001fe400078e00ff */
        /*01d0*/                   SHF.R.U64 R13, R17, 0x1, R18.reuse ;                 /* 0x00000001110d7819 */
                                                                                        /* 0x100fe40000001212 */
        /*01e0*/                   SHF.R.U32.HI R14, RZ, 0x1, R18 ;                     /* 0x00000001ff0e7819 */
                                                                                        /* 0x000fc60000011612 */
        /*01f0*/                   IMAD.SHL.U32 R11, R13.reuse, 0x4, RZ ;               /* 0x000000040d0b7824 */
